"dataset_id","common_name","scientific_name","device","dataset_name","order","family","site_name","site_country","colony_name","lat_colony","lon_colony","ages","breed_stages","breed_statuses","sexes","years","min_year","max_year","owner_names","ntracks","nbirds","npoints"
"2483","Northern Royal Albatross","Diomedea sanfordi","GLS","Northern Royal Albatross Juvenile GLS","Procellariiformes","Diomedeidae","New Zealand","New Zealand","Taiaroa Head","-45.76","170.71","Juvenile","Non-breeding","","Female","2024, 2025","2024","2025","ConservationServicesProgramme","1","1","438"
"2477","Southern Royal Albatross","Diomedea epomophora","PTT","Southern Royal Albatross Campbell 2023/2024 PTT","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Unknown","Breeding","","Female, Male","2023, 2024","2023","2024","ConservationServicesProgramme","35","35","18227"
"2475","Wandering Albatross","Diomedea exulans","GPS","wandering albatross bird island postguard","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Post-guard","","Unknown","2022","2022","2022","RichardPhillips","35","30","5713"
"2474","Wandering Albatross","Diomedea exulans","GPS","wandering albatross bird island","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard","","Unknown","2022","2022","2022","RichardPhillips, LesleyThorne","56","55","9499"
"2473","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross_Prion Island","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Prion Island","-54.01","-37.25","Adult","Incubation, Brood-guard, Post-guard","","Unknown","2022","2022","2022","VictoriaWarwick-Evans, RichardPhillips","133","10","29154"
"2464","Southern Royal Albatross","Diomedea epomophora","GPS","Southern Royal Albatross Campbell 2025 GPS","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Non-breeding","","Female, Male","2025","2025","2025","ConservationServicesProgramme","15","15","181146"
"2462","Light-mantled Albatross","Phoebetria palpebrata","PTT","Light-mantled Sooty Albatross Campbell 2023/2024 PTT","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Breeding","","Female, Male, Unknown","2023, 2024, 2025","2023","2025","ConservationServicesProgramme","10","10","16315"
"2461","Light-mantled Albatross","Phoebetria palpebrata","GPS","Light-mantled sooty albatross 2024/2025 GPSPTT","Procellariiformes","Diomedeidae","Auckland Islands","New Zealand","Adams Island","-50.88","166.05","Adult","Breeding","","Female, Male","2025","2025","2025","ConservationServicesProgramme","2","2","7531"
"2460","Buller's Albatross","Thalassarche bulleri","GPS","Southern Bullers Albatross","Procellariiformes","Diomedeidae","The Snares","New Zealand","North-East Island","-48.01","166.6","Adult","Breeding, Unknown","","Female, Male, Unknown","2025","2025","2025","ConservationServicesProgramme","30","30","337660"
"2459","Laysan Albatross","Phoebastria immutabilis","GPS","GECI. Laysan albatross breeding on Guadalupe Island, 2014–2018","Procellariiformes","Diomedeidae","Guadalupe","Mexico","Guadalupe","28.91","-118.29","Adult","Incubation, Brood-guard, Chick-rearing, Fail (breeding season)","","Female, Male, Unknown","2014, 2015, 2016, 2017, 2018","2014","2018","IslasGECI, JulioCésarHernándezMontoya, YulianaRocíoBedollaGuzmán","244","42","102276"
"2458","Buller's Albatross","Thalassarche bulleri","GPS","Southern Buller's Albatross IgotU deployments 2024","Procellariiformes","Diomedeidae","The Snares","New Zealand","North-East Island","-48.01","166.6","Adult","Brood-guard, Chick-rearing","","Female, Male, Unknown","2024","2024","2024","ConservationServicesProgramme","14","14","37443"
"2456","Antipodean Albatross","Diomedea antipodensis","GPS","Gibson's Albatross IgotU deployments 2024/25","Procellariiformes","Diomedeidae","Auckland Islands","New Zealand","Adams Island","-50.88","166.05","Adult","Incubation","","Female, Male","2025","2025","2025","ConservationServicesProgramme","5","5","14144"
"2455","Southern Royal Albatross","Diomedea epomophora","GPS","Southern Royal Albatross IgotU deployments 2024/25","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Incubation","","Female, Male","2025","2025","2025","ConservationServicesProgramme","13","13","32861"
"2431","Black-browed Albatross","Thalassarche melanophris","GPS","GPS Black-browed albatross Steeple Jason 2012","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","Steeple Jason","-51.03","-61.22","Adult","Incubation","","Unknown","2012","2012","2012","[email], [email]","37","37","13316"
"2412","Black-browed Albatross","Thalassarche melanophris","GPS","black_browed_albatross-Guilford-Falklands-gps_immersion-3","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","New Island","-51.71","-61.3","Adult","Incubation, Brood-guard","","Unknown","2017","2017","2017","JonathanRutter, TimGuilford","21","21","520475"
"2411","Black-browed Albatross","Thalassarche melanophris","GPS","black_browed_albatross-Guilford-Falklands-gps_immersion-2","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","New Island","-51.71","-61.3","Adult","Incubation, Brood-guard","","Unknown","2017","2017","2017","JonathanRutter, TimGuilford","16","16","554867"
"2410","Black-browed Albatross","Thalassarche melanophris","GPS","black_browed_albatross-Guilford-Falklands-gps_immersion-1","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","New Island","-51.71","-61.3","Adult, Unknown","Brood-guard, Unknown","","Unknown","","","","JonathanRutter, TimGuilford","19","19","426935"
"2394","Light-mantled Albatross","Phoebetria palpebrata","GLS","Light-mantled albatross GLS 2003-2005","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Non-breeding","","Unknown","2004, 2005","2004","2005","RichardPhillips, ThomasClay","36","25","11588"
"2334","Black-browed Albatross","Thalassarche melanophris","GPS","BBA_GrandJason_FalklandIslands","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","Grand Jason","-51.05","-61.08","Adult","Chick-rearing","","Unknown","2020","2020","2020","AlastairBaylis, RachaelOrben","27","27","33425"
"2323","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed Albatross Isla Gonzalo GPS 2010","Procellariiformes","Diomedeidae","Islas Diego Ramirez","Chile","Isla Gonzalo","-56.51","-68.68","Adult","Brood-guard","","Unknown","2010","2010","2010","CristianSuazo","3","3","1887"
"2322","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed Albatross Isla Bartolome GPS 2011","Procellariiformes","Diomedeidae","Islas Diego Ramirez","Chile","Isla Bartolome","-56.51","-68.73","Adult","Brood-guard","","Unknown","2011","2011","2011","CristianSuazo","28","28","7472"
"2307","Antipodean Albatross","Diomedea antipodensis","PTT","Gibson's Albatross juveniles from Adams Island","Procellariiformes","Diomedeidae","Auckland Islands","New Zealand","Adams Island","-50.88","166.05","Juvenile","Non-breeding, Unknown","","Female, Male, Unknown","2022, 2023, 2024","2022","2024","ConservationServicesProgramme","29","29","20052"
"2306","Antipodean Albatross","Diomedea antipodensis","PTT","Gibson's Albatross adults from Adams Island","Procellariiformes","Diomedeidae","Auckland Islands","New Zealand","Adams Island","-50.88","166.05","Adult","Breeding, Unknown","","Female, Male, Unknown","2019, 2022, 2024","2019","2024","ConservationServicesProgramme","64","64","33866"
"2276","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed albatross, Islote Albatros, Chile, brooding, DEC-2012","Procellariiformes","Diomedeidae","Islote Albatros","Chile","Islote Albatros","-54.45","-69.01","Adult","Brood-guard","","Unknown","2012","2012","2012","jarata","8","8","970"
"2275","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed albatross, Islote albatross, Chile, brooding, JAN 2012","Procellariiformes","Diomedeidae","Islote Albatros","Chile","Islote Albatros","-54.45","-69.01","Adult","Brood-guard","","Unknown","2012","2012","2012","jarata","13","7","630"
"2272","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross 2022","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard","","Female, Male","2022","2022","2022","LesleyThorne, RichardPhillips","59","50","180276"
"2269","Buller's Albatross","Thalassarche bulleri","GPS","Southern Buller's Albatross Snares 2024","Procellariiformes","Diomedeidae","The Snares","New Zealand","Snares Islands","-48.02","166.6","Adult","Breeding","","Female, Male","2024","2024","2024","ConservationServicesProgramme","8","8","50681"
"2267","Buller's Albatross","Thalassarche bulleri","PTT","Southern Buller's Albatross - Solander","Procellariiformes","Diomedeidae","Solander Islands","New Zealand","Great Solander Island","-46.58","166.9","Adult","Breeding","","Female, Male, Unknown","2024","2024","2024","ConservationServicesProgramme","20","20","11897"
"2266","Southern Royal Albatross","Diomedea epomophora","GLS","Southern Royal Albatross","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Breeding","","Female, Unknown","2012, 2013, 2015, 2016, 2017","2012","2017","ConservationServicesProgramme","14","12","6350"
"2259","Laysan Albatross","Phoebastria immutabilis","GPS","Laysan Albatros Mexico","Procellariiformes","Diomedeidae","Isla Guadalupe","Mexico","Isla Guadalupe","29.03","-118.28","Adult","Breeding","","Female, Male, Unknown","2019, 2020","2019","2020","CeciliaSoldatini, YuriAlbores","65","22","22737"
"2247","Buller's Albatross","Thalassarche bulleri","PTT","Nothern Bullers Albatross","Procellariiformes","Diomedeidae","Chatham Island","New Zealand","The Forty-fours","-43.8","-175.83","Adult","Fail (breeding season)","","Female, Male","2024","2024","2024","ConservationServicesProgramme","10","10","3555"
"2246","Southern Royal Albatross","Diomedea epomophora","PTT","Southern Royal Albatross","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Breeding, Fail (breeding season)","","Female, Male","2023, 2024","2023","2024","ConservationServicesProgramme","35","35","34992"
"2225","Black-browed Albatross","Thalassarche melanophris","GLS","Black-browed albatross GLS 2009-10","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Non-breeding","","Female, Male","2009","2009","2009","RichardPhillips","44","44","17031"
"2210","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Marion Island, GPS, 2018-21 breeding seasons","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2019, 2020, 2021","2019","2021","PierrePistorius","70","70","738336"
"2209","Sooty Albatross","Phoebetria fusca","GPS","Sooty albatross from Marion Island, GPS, 2018-20 breeding seasons","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Unknown","2018, 2019, 2020","2018","2020","PierrePistorius","35","35","119024"
"2208","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headed albatross from Marion Island, GPS, 2018-20 breeding seasons","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation","","Unknown","2018, 2019, 2020","2018","2020","PierrePistorius","27","27","101701"
"2173","Grey-headed Albatross","Thalassarche chrysostoma","GLS","Grey-headed Albatross","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Breeding","","Unknown","2009, 2010, 2011, 2012, 2013","2009","2013","DavidThompson","62","57","72644"
"2172","Campbell Albatross","Thalassarche impavida","GLS","Campbell Albatross","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Breeding","","Unknown","2009, 2010, 2011","2009","2011","DavidThompson","68","68","48429"
"2081","Buller's Albatross","Thalassarche bulleri","GPS","Buller's albatross from Solander 2016-17","Procellariiformes","Diomedeidae","Solander Islands","New Zealand","Great Solander Island","-46.58","166.9","Adult","Brood-guard, Post-guard","","Female, Male","2016, 2017","2016","2017","TimotheePoupart, swaugh, JohnArnould","76","32","150403"
"2077","Salvin's Albatross","Thalassarche salvini","GLS","POP2017-03 Salvin's Albatross GLS tracking","Procellariiformes","Diomedeidae","Bounty Islands","New Zealand","Proclamation Island","-47.74","179.02","Adult","Breeding, Non-breeding","","Unknown","2018, 2019","2018","2019","ConservationServicesProgramme","31","31","18296"
"2074","Antipodean Albatross","Diomedea antipodensis","PTT","Antipodean albatross juvenile PTT tracking_Pitt Island","Procellariiformes","Diomedeidae","Chatham Island","New Zealand","Pitt Island","-44.28","-176.23","Juvenile","Non-breeding","","Unknown","2021, 2022","2021","2022","ConservationServicesProgramme","1","1","695"
"2072","Antipodean Albatross","Diomedea antipodensis","PTT","Antipodean albatross tracking 2019-2022","Procellariiformes","Diomedeidae","Antipodes Islands","New Zealand","Antipodes Islands","-49.68","178.8","Adult, Juvenile","Breeding, Non-breeding","","Female, Male","2019, 2020, 2021, 2022, 2023","2019","2023","ConservationServicesProgramme","201","181","145377"
"2070","Northern Royal Albatross","Diomedea sanfordi","PTT","BCBC2020-16-19 Northern Royal Albatross PTT tracking","Procellariiformes","Diomedeidae","Chatham Island","New Zealand","The Forty-fours","-43.8","-175.83","Adult","Breeding, Non-breeding","","Female, Male","2021","2021","2021","ConservationServicesProgramme","30","30","6746"
"2058","Buller's Albatross","Thalassarche bulleri","GLS","POP2022-05 Southern Buller's Albatross GLS tracking","Procellariiformes","Diomedeidae","The Snares","New Zealand","North-East Island","-48.01","166.6","Adult","Breeding, Non-breeding","","Female, Male, Unknown","2020, 2021, 2022","2020","2022","ConservationServicesProgramme","28","28","17592"
"2057","Buller's Albatross","Thalassarche bulleri","GLS","POP2022-05 Northern Buller's Albatross GLS tracking","Procellariiformes","Diomedeidae","Chatham Island","New Zealand","The Forty-fours","-43.8","-175.83","Adult","Breeding, Non-breeding","","Female, Male","2021, 2022, 2023","2021","2023","ConservationServicesProgramme","69","69","40712"
"2006","Wandering Albatross","Diomedea exulans","GPS","Wandering Albatross brood-guard 2019","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard","","Unknown","2019","2019","2019","RichardPhillips","32","30","26864"
"2005","Wandering Albatross","Diomedea exulans","GPS","Wandering Albatross brood-guard 2015","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard","","Female, Male, Unknown","2015","2015","2015","RichardPhillips","34","33","11746"
"2004","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed Albatross brood-guard 2019","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard","","Female, Male, Unknown","2019","2019","2019","RichardPhillips","30","26","18844"
"1930","Laysan Albatross","Phoebastria immutabilis","GLS","LaysanAlbatross_MidwayAtoll_GLS2008_12_postbreeding","Procellariiformes","Diomedeidae","Hawaii","United States","Midway Atoll","28.25","-177.33","Adult","Non-breeding","","Unknown","2008, 2009, 2010, 2011, 2012","2008","2012","sshaffer, RachaelOrben","37","37","9644"
"1927","Black-footed Albatross","Phoebastria nigripes","GLS","Black-footedAlbatross_MidwayAtoll_GLS2008_12_postbreeding","Procellariiformes","Diomedeidae","Hawaii","United States","Midway Atoll","28.25","-177.33","Adult","Non-breeding","","Unknown","2008, 2009, 2010, 2011, 2012","2008","2012","sshaffer, RachaelOrben","23","23","4140"
"1928","Laysan Albatross","Phoebastria immutabilis","GLS","LaysanAlbatross_FrenchFrigateShoals_GLS2008_12_postbreeding","Procellariiformes","Diomedeidae","Hawaii","United States","French Frigate Shoals","23.75","-166.16","Adult","Non-breeding","","Unknown","2008, 2009, 2010, 2011, 2012","2008","2012","sshaffer, MelindaConners, mkappes","45","45","11662"
"1929","Black-footed Albatross","Phoebastria nigripes","GLS","BlackfootedAlbatross_FrenchFrigateShoals_GLS2008_12_postbreeding","Procellariiformes","Diomedeidae","Hawaii","United States","French Frigate Shoals","23.75","-166.16","Adult","Non-breeding","","Unknown","2008, 2009, 2010, 2011, 2012","2008","2012","sshaffer, MelindaConners, mkappes","38","38","7271"
"1890","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2021 (incubation)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation","","Female, Male","2021","2021","2021","RichardPhillips, AnaCarneiro","25","25","40998"
"1891","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2020 (post-guard)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Post-guard","","Female, Male","2020","2020","2020","RichardPhillips, AnaCarneiro","38","27","35554"
"1892","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2021 (post-guard)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Post-guard","","Female, Male","2021","2021","2021","RichardPhillips, AnaCarneiro","28","27","37726"
"1893","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2020 (sabbatical)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Sabbatical","","Female, Male","2020","2020","2020","RichardPhillips, AnaCarneiro","29","9","8222"
"1895","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2020-2021 (xargos; sabbatical and immature)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult, Immature","Sabbatical, Non-breeding","","Female, Male","2019, 2020, 2021","2019","2021","RichardPhillips, AnaCarneiro","55","55","141181"
"1896","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2020-2021 (xargos; juvenile)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Juvenile","Non-breeding","","Unknown","2019, 2020, 2021","2019","2021","RichardPhillips, AnaCarneiro","31","31","140542"
"1904","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross, PTT, non-breeding, 2011-2015","Procellariiformes","Diomedeidae"," At-sea","Argentina","Unknown","-40.67","-59.27","Adult, Immature","Non-breeding","","Female, Male, Unknown","2011, 2012, 2013, 2015, 2016","2011","2016","JesicaPaz, SofiaCopello, JuanPabloSecoPon, MarcoFavero","29","29","18460"
"1885","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2020 (brood-guard)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard","","Female, Male","2020","2020","2020","RichardPhillips, AnaCarneiro","32","27","14119"
"1888","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2020 (immature)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Immature","Non-breeding","","Female, Male","2020","2020","2020","RichardPhillips, AnaCarneiro","7","3","3511"
"1889","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Bird Island, GPS, 2020 (incubation)","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation","","Female, Male","2019, 2020","2019","2020","RichardPhillips, AnaCarneiro","35","34","59874"
"1857","Black-footed Albatross","Phoebastria nigripes","GPS","Black-footed albatross_Tern Island, French Frigate Shoals, NWHI_GPS","Procellariiformes","Diomedeidae","Hawaii","United States","French Frigate Shoals","23.75","-166.16","Unknown","Unknown","","Unknown","2006, 2007, 2008, 2009, 2010, 2011, 2012","2006","2012","sshaffer, MelindaConners","123","1","40869"
"1858","Laysan Albatross","Phoebastria immutabilis","GPS","Laysan albatross_Tern Island, French Frigate Shoals, NWHI_GPS","Procellariiformes","Diomedeidae","Hawaii","United States","French Frigate Shoals","23.75","-166.16","Unknown","Unknown","","Unknown","2006, 2007, 2008, 2009, 2010, 2011, 2012","2006","2012","sshaffer, MelindaConners","130","1","49166"
"1845","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Juvenile_Grey-headedAlbatross_PTT_2018-2019","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Juvenile","Migration","","Unknown","2018, 2019","2018","2019","RichardPhillips","23","23","9433"
"1846","Black-browed Albatross","Thalassarche melanophris","GPS","BBA_Bird Is_Falklands_GPS","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","Bird Island (Falklands/Malvinas)","-52.17","-60.91","Adult","Brood-guard","","Male","2021","2021","2021","AlastairBaylis, RachaelOrben","84","23","48273"
"1708","Tristan Albatross","Diomedea dabbenena","GPS","Juvenile Tristan Albatross 2015-16","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Juvenile","Non-breeding","","Unknown","2015, 2016","2015","2016","ChristinaMoseley","6","6","3206"
"1709","Tristan Albatross","Diomedea dabbenena","GPS","Juvenile Tristan Albatross 2018-19","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Juvenile","Non-breeding","","Unknown","2018, 2019","2018","2019","ChristinaMoseley","12","12","1091"
