"dataset_id","common_name","scientific_name","device","dataset_name","order","family","site_name","site_country","colony_name","lat_colony","lon_colony","ages","breed_stages","breed_statuses","sexes","years","min_year","max_year","owner_names","ntracks","nbirds","npoints"
"1604","Light-mantled Albatross","Phoebetria palpebrata","GLS","Light-mantled Albatross, Crozet, GLS, 2008 - 2010","Procellariiformes","Diomedeidae","Crozet","France","Ile de la Possession","-46.4","51.75","Adult","Unknown","","Unknown","2008, 2009, 2010","2008","2010","hweimerskirch","7","7","1255"
"1605","Light-mantled Albatross","Phoebetria palpebrata","GLS","Light-mantled Albatross, Kerguelen, GLS, 2007 - 2010","Procellariiformes","Diomedeidae","Kerguelen","France","Canyon des Sourcils Noirs","-49.68","70.24","Adult","Unknown","","Unknown","2007, 2008, 2009, 2010","2007","2010","hweimerskirch","5","5","1234"
"1609","Indian Yellow-nosed Albatross","Thalassarche carteri","GLS","Indian Yellow-nosed Albatross, GLS, Amsterdam, 2007 - 2008","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Falaise d'Entrecasteaux","-37.84","77.53","Adult","Unknown","","Unknown","2007, 2008","2007","2008","hweimerskirch","17","17","7343"
"1560","Atlantic Yellow-nosed Albatross","Thalassarche chlororhynchos","PTT","Atlantic Yellow-nosed Albatross 2020","Procellariiformes","Diomedeidae","At-Sea","Brazil","At-Sea","-25.62","-40.69","Adult, Immature","Breeding, Non-breeding","","Unknown","2019, 2020","2019","2020","[email]","4","4","17148"
"1528","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross from Marion Island, incubation 2016 -2018","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation","","Unknown","2016, 2017, 2018","2016","2018","PierrePistorius","46","46","13597"
"1529","Sooty Albatross","Phoebetria fusca","GPS","Sooty albatross from Marion Island, breeding 2015/16 - 2017/18","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Unknown","2015, 2016, 2017","2015","2017","PierrePistorius","89","52","9718"
"1530","Light-mantled Albatross","Phoebetria palpebrata","GPS","Light-mantled albatross from Marion Island, breeding 2015/16 - 2017/18","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Unknown","2015, 2016, 2017, 2018","2015","2018","PierrePistorius","28","24","7201"
"1537","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed Albatross, Bird Island, GPS, 2008","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard, Post-guard, Chick-rearing","","Female, Male, Unknown","2008","2008","2008","RichardPhillips, [email]","53","49","25098"
"1504","Atlantic Yellow-nosed Albatross","Thalassarche chlororhynchos","GPS","AtlanticYellowNosedAlbatross_GPS_2017_Inc_x9_Nightingale","Procellariiformes","Diomedeidae","Nightingale Island","Saint Helena, Ascension and Tristan da Cunha","Nightingale","-37.42","-12.48","Adult","Incubation","","Female, Male","2017","2017","2017","BenDilley, [email]","9","9","8955"
"1506","Atlantic Yellow-nosed Albatross","Thalassarche chlororhynchos","GPS","AtlanticYellowNosedAlbatross_GPS_2018_Inc_x18_Inaccessible","Procellariiformes","Diomedeidae","Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha","Inaccessible Island","-37.31","-12.73","Adult","Incubation","","Female, Male, Unknown","2018","2018","2018","[email], BenDilley","18","18","15135"
"1508","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headedAlbatross_GPS_2013_Inc&Brood_x35_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2013, 2014","2013","2014","[email], BenDilley","35","35","31255"
"1509","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headedAlbatross_GPS_2014_Inc&Brood_x6_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2014","2014","2014","[email], BenDilley","6","6","3270"
"1511","Light-mantled Albatross","Phoebetria palpebrata","GPS","LightMantledSootyAlbatross_GPS_2014_Inc&Brood_x10_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2013, 2014","2013","2014","[email], BenDilley","10","10","9814"
"1512","Sooty Albatross","Phoebetria fusca","GPS","Sooty Albatross, GPS, Marion Island, 2013-15","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2013, 2014, 2015","2013","2015","[email], StefanSchoombie","59","37","9504"
"1513","Wandering Albatross","Diomedea exulans","GPS","WanderingAlbatross_GPS_2013_Inc_x11_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation","","Female, Male","2013","2013","2013","[email], BenDilley","11","11","13255"
"1514","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headedAlbatross_GPS_2012_Brood_x12_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Brood-guard","","Female, Male","2012, 2013","2012","2013","[email], BenDilley","12","12","14684"
"1515","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headedAlbatross_GPS_2016_Inc&Brood_x33_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2016, 2017","2016","2017","[email], BenDilley","33","33","73959"
"1516","Wandering Albatross","Diomedea exulans","GPS","WanderingAlbatross_GPS_2017_Inc&Brood_x14_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male","2016, 2017","2016","2017","[email], BenDilley","14","14","13080"
"1517","Wandering Albatross","Diomedea exulans","GPS","WanderingAlbatross_GPS_2014_Inc&Brood_x9_Marion","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male","2014","2014","2014","[email], BenDilley","9","9","12303"
"1527","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headed albatross from Marion Island, breeding 2015/16 - 2017/18","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Unknown","2015, 2016, 2017","2015","2017","PierrePistorius","78","52","11502"
"1454","Black-browed Albatross","Thalassarche melanophris","GLS","BBA_New_Island_nonbreeding_2013","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","New Island","-51.71","-61.3","Adult","Unknown","","Female, Male","2013","2013","2013","AurorePonchon, [email], [email]","60","60","15868"
"1455","Atlantic Yellow-nosed Albatross","Thalassarche chlororhynchos","GPS","Atlantic Yellow-nosed Albatross Gough Island brood-guard 2018","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Brood-guard","","Unknown","2018","2018","2018","TrevorGlass, AndySchofield","35","35","19438"
"1456","Tristan Albatross","Diomedea dabbenena","GPS","Tristan Albatross Gough Island brood-guard 2018","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Brood-guard, Chick-rearing","","Female, Male","2018","2018","2018","TrevorGlass, AndySchofield, JaimieCleeland","77","29","24310"
"1457","Tristan Albatross","Diomedea dabbenena","GPS","Tristan Albatross Gough Island brood-guard 2019","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Brood-guard","","Female, Male","2019","2019","2019","TrevorGlass, AndySchofield","28","28","39835"
"1447","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headed Albatross, Marion Island, GPS, 2013-14","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2013, 2014","2013","2014","[email]","51","34","8882"
"1448","Black-browed Albatross","Thalassarche melanophris","GLS","Black-browed Albatross immatures, New Island, GLS, 2013-2014","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","New Island","-51.71","-61.3","Immature","Non-breeding","","Female, Male, Unknown","2013, 2014","2013","2014","LetiziaCampioni, [email], [email]","17","17","6576"
"1450","Grey-headed Albatross","Thalassarche chrysostoma","GLS","Grey-headed Albatross, GLS, Marion Island, 2002-2004","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Non-breeding","","Unknown","2002, 2003, 2004","2002","2004","[email]","25","25","20526"
"1451","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed Albatross immatures, New Island, GPS, 2013-2014","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","New Island","-51.71","-61.3","Immature","Non-breeding","","Female, Male, Unknown","2013, 2014","2013","2014","LetiziaCampioni, [email], [email]","259","59","13409"
"1405","Wandering Albatross","Diomedea exulans","GLS","Wandering albatross geolocators 2007-09","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Non-breeding","","Female, Male","2007, 2008, 2009","2007","2009","RichardPhillips","82","82","31220"
"1412","Atlantic Yellow-nosed Albatross","Thalassarche chlororhynchos","PTT","Atlantic Yellow-nosed Albatross 2015","Procellariiformes","Diomedeidae","At-Sea","High Seas","At-Sea","","","Adult, Immature","Unknown","","Unknown","2015","2015","2015","[email]","7","7","2649"
"1379","Shy Albatross","Thalassarche cauta","PTT","Shy albatross fledglings from Mewstone 2016/17","Procellariiformes","Diomedeidae","Tasmania","Australia","The Mewstone","-43.73","146.36","Juvenile","Non-breeding","","Unknown","2017","2017","2017","KrisCarlyon","4","4","1474"
"1381","Shy Albatross","Thalassarche cauta","GPS","Shy albatross, Albatross Island, 2013-2019","Procellariiformes","Diomedeidae","Tasmania","Australia","Albatross Island (AU)","-40.38","144.65","Adult","Pre-egg, Incubation","","Female, Male, Unknown","2013, 2014, 2015, 2016, 2017, 2018, 2019","2013","2019","KrisCarlyon","139","139","146729"
"1382","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed Albatross, Bird Island, GPS, 2010-2015","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard","","Female, Male","2010, 2014, 2015","2010","2015","RichardPhillips","127","83","37145"
"1383","Grey-headed Albatross","Thalassarche chrysostoma","GPS","Grey-headed Albatross, Bird Island, GPS, 2002-2012","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2002, 2009, 2010, 2012","2002","2012","RichardPhillips","64","56","25951"
"1384","Light-mantled Albatross","Phoebetria palpebrata","GPS","Light-mantled Sooty Albatross, Bird Island, GPS, 2009-2015","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard","","Female, Male, Unknown","2009, 2010, 2014, 2015","2009","2015","RichardPhillips","20","16","8139"
"1387","Wandering Albatross","Diomedea exulans","GPS","Wandering Albatross, Bird Island, GPS, 2003-2012","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard, Post-guard","","Female, Male","2003, 2006, 2009, 2012","2003","2012","RichardPhillips","121","90","83549"
"1388","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed Albatross, Bird Island, PTT, 2005","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard","","Female, Male, Unknown","2005","2005","2005","RichardPhillips","5","4","147"
"1389","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed Albatross, Juveniles, Bird Island, PTT, 2006 & 2010","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Juvenile","Non-breeding","","Unknown","2006, 2010","2006","2010","RichardPhillips","11","11","2337"
"1390","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed Albatross, Bird Island, PTT, 2010","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard","","Male","2010","2010","2010","RichardPhillips","2","2","249"
"1391","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed Albatross, Juveniles, Bird Island, PTT, 2006","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Juvenile","Non-breeding","","Unknown","2006","2006","2006","RichardPhillips","5","5","690"
"1394","Wandering Albatross","Diomedea exulans","PTT","Wandering Albatross, Bird Island, PTT, 1991 & 1999","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Brood-guard, Post-guard","","Female","1991, 1999","1991","1999","RichardPhillips","4","3","402"
"1395","Wandering Albatross","Diomedea exulans","PTT","Wandering Albatross, Juveniles, Bird Island, PTT, 2009-2010","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Juvenile","Non-breeding","","Unknown","2009, 2010","2009","2010","RichardPhillips","12","12","11184"
"1397","Black-browed Albatross","Thalassarche melanophris","GPS","Black-browed albatross from Macquarie Island, GPS, incubation 2016","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Adult","Incubation","","Unknown","2016","2016","2016","KrisCarlyon","5","5","21151"
"1378","Shy Albatross","Thalassarche cauta","PTT","Shy albatross fledglings from Albatross Is 2015/16 and 2016/17","Procellariiformes","Diomedeidae","Tasmania","Australia","Albatross Island (AU)","-40.38","144.65","Juvenile","Non-breeding","","Unknown","2016, 2017","2016","2017","KrisCarlyon","6","6","5158"
"1309","Light-mantled Albatross","Phoebetria palpebrata","PTT","Light-mantled albatross, Kerguelen, PTT, 2010","Procellariiformes","Diomedeidae","Kerguelen","France","Iles Kerguelen","-49.36","69.57","Juvenile","Non-breeding","","Unknown","2010","2010","2010","hweimerskirch","3","3","1728"
"1312","Sooty Albatross","Phoebetria fusca","PTT","Sooty Albatross, Ile Amsterdam, PTT, 2008-2011","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Adult, Juvenile","Incubation, Chick-rearing, Non-breeding","","Unknown","2008, 2009, 2010, 2011","2008","2011","hweimerskirch","11","11","5238"
"1313","Sooty Albatross","Phoebetria fusca","PTT","Sooty Albatross, Crozet, PTT, 2007-2009","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult, Juvenile","Incubation, Chick-rearing, Non-breeding","","Unknown","2007, 2008, 2009","2007","2009","hweimerskirch","24","24","11061"
"1318","Wandering Albatross","Diomedea exulans","PTT","Wandering Albatross, Kerguelen, PTT, 1998, 2002 and 2007-2009","Procellariiformes","Diomedeidae","Kerguelen","France","Iles Kerguelen","-49.36","69.57","Adult, Immature, Juvenile","Incubation, Brood-guard, Chick-rearing, Non-breeding","","Female, Male, Unknown","1998, 2001, 2002, 2004, 2005, 2007, 2008, 2009","1998","2009","hweimerskirch","55","46","25148"
"1319","Wandering Albatross","Diomedea exulans","PTT","Wandering Albatross, Crozet, PTT, selected years between 1989-2010","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult, Immature, Unknown, Juvenile","Incubation, Brood-guard, Chick-rearing, Non-breeding","","Female, Male, Unknown","1989, 1990, 1991, 1992, 1994, 1998, 1999, 2000, 2001, 2002, 2003, 2007, 2008, 2009, 2010","1989","2010","hweimerskirch","307","237","34001"
"1320","Wandering Albatross","Diomedea exulans","GLS","Wandering Albatross, Kerguelen, GLS, 2007-2013","Procellariiformes","Diomedeidae","Kerguelen","France","Iles Kerguelen","-49.36","69.57","Adult","Breeding, Non-breeding","","Female, Male","2007, 2008, 2009, 2010, 2011, 2012, 2013","2007","2013","hweimerskirch","23","23","15094"
"1321","Wandering Albatross","Diomedea exulans","GLS","Wandering Albatross, Crozet, GLS, 2006-2013, part 1","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult","Breeding, Non-breeding","","Female, Male","2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013","2006","2013","hweimerskirch","58","56","39490"
"1322","Wandering Albatross","Diomedea exulans","GLS","Wandering Albatross, Crozet, GLS, 2007-2012, part 2","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult","Breeding, Non-breeding","","Female, Male","2007, 2008, 2009, 2010, 2011, 2012","2007","2012","hweimerskirch","40","40","38362"
"1324","Antipodean Albatross","Diomedea antipodensis","GLS","Gibson's wandering albatross 3/7/2017","Procellariiformes","Diomedeidae","Auckland Islands","New Zealand","Adams Island","-50.88","166.05","Adult","Breeding, Fail (breeding season), Sabbatical, Non-breeding","","Female, Male","2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2009","2017","GraemeElliott","75","75","34708"
"1325","Antipodean Albatross","Diomedea antipodensis","GLS","Antipodean wandering albatross 3/7/2017","Procellariiformes","Diomedeidae","Antipodes Islands","New Zealand","Antipodes Island","-49.7","178.78","Adult","Breeding, Fail (breeding season), Sabbatical, Non-breeding","","Female, Male","2011, 2012, 2013, 2014, 2015, 2016, 2017","2011","2017","GraemeElliott","50","50","22191"
"1290","Sooty Albatross","Phoebetria fusca","GPS","SootyAlbatross GPS 2013 Gough","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Incubation, Chick-rearing","","Unknown","2013","2013","2013","BenDilley, [email]","13","13","25987"
"1292","Sooty Albatross","Phoebetria fusca","GPS","SootyAlbatross GPS 2015 Tristan","Procellariiformes","Diomedeidae","Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha","Tristan da Cunha","-37.11","-12.28","Adult","Incubation","","Female, Male","2015","2015","2015","BenDilley, TrevorGlass","3","3","3862"
"1293","Tristan Albatross","Diomedea dabbenena","GPS","TristanAlbatross GPS 2014 Gough","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Incubation","","Female, Male","2014","2014","2014","BenDilley, [email]","18","18","20396"
"1295","Black-browed Albatross","Thalassarche melanophris","GLS","Black-browed Albatross from Kerguelen, GLS, Part 1","Procellariiformes","Diomedeidae","Kerguelen","France","Iles Kerguelen","-49.36","69.57","Adult","Breeding, Non-breeding","","Female, Male, Unknown","2009, 2010, 2011, 2012, 2013","2009","2013","hweimerskirch","91","71","39762"
"1296","Black-browed Albatross","Thalassarche melanophris","GLS","Black-browed Albatross from Kerguelen, GLS, Part 2","Procellariiformes","Diomedeidae","Kerguelen","France","Iles Kerguelen","-49.36","69.57","Adult","Breeding, Non-breeding","","Female, Male, Unknown","2007, 2008, 2009, 2010, 2011, 2012, 2013","2007","2013","hweimerskirch","111","92","39984"
"1297","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed Albatross from Kerguelen, PTT","Procellariiformes","Diomedeidae","Kerguelen","France","Iles Kerguelen","-49.36","69.57","Adult, Juvenile","Incubation, Chick-rearing, Non-breeding","","Unknown","1994, 1995, 1999, 2011","1994","2011","hweimerskirch","34","32","3115"
"1300","Indian Yellow-nosed Albatross","Thalassarche carteri","PTT","Indian Yellow-nosed Albatross from Amsterdam Island, PTT","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Adult, Juvenile","Incubation, Chick-rearing, Non-breeding, Unknown","","Female, Male, Unknown","1995, 1996, 2000, 2001, 2002, 2006, 2011","1995","2011","hweimerskirch","104","88","9542"
"1301","Amsterdam Albatross","Diomedea amsterdamensis","GLS","Amsterdam Albatross, GLS, non-breeding, 2006-2008 (part)","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Adult, Immature","Non-breeding","","Female, Male","2006, 2007, 2008","2006","2008","hweimerskirch","5","5","39989"
"1302","Amsterdam Albatross","Diomedea amsterdamensis","GLS","Amsterdam Albatross, GLS, non-breeding adults, 2006-2011 (part)","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Adult","Non-breeding","","Female, Male","2006, 2007, 2008, 2010, 2011","2006","2011","hweimerskirch","5","5","44450"
"1303","Amsterdam Albatross","Diomedea amsterdamensis","GLS","Amsterdam Albatross, GLS, non-breeding adults, 2010-2011 (part)","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Adult","Non-breeding","","Female, Male","2010, 2011","2010","2011","hweimerskirch","5","5","45780"
"1304","Amsterdam Albatross","Diomedea amsterdamensis","GLS","Amsterdam Albatross, GLS, non-breeding, 2011-2012 (part)","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Immature","Non-breeding","","Female","2011, 2012","2011","2012","hweimerskirch","4","4","30367"
"1305","Amsterdam Albatross","Diomedea amsterdamensis","PTT","Amsterdam Albatross, PTT, 1996-2012","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Adult, Juvenile","Incubation, Brood-guard, Chick-rearing, Non-breeding","","Female, Male, Unknown","1996, 2000, 2005, 2009, 2011, 2012","1996","2012","hweimerskirch","308","49","17038"
"1308","Light-mantled Albatross","Phoebetria palpebrata","PTT","Light-mantled albatross, Crozet, PTT, 2009","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult, Juvenile","Chick-rearing, Non-breeding","","Unknown","2009","2009","2009","hweimerskirch","8","8","2168"
"1133","Wandering Albatross","Diomedea exulans","GPS","Wandering Albatross Part 1","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult","Incubation","","Female, Male","2016","2016","2016","hweimerskirch","5","5","24215"
"1134","Wandering Albatross","Diomedea exulans","GPS","Wandering Albatross Part 2","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult","Incubation","","Female, Male","2016","2016","2016","hweimerskirch","5","5","39093"
"1135","Wandering Albatross","Diomedea exulans","GPS","Wandering Albatross Part 3","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult","Incubation","","Female, Male","2016","2016","2016","hweimerskirch","5","5","30442"
