"dataset_id","common_name","scientific_name","device","dataset_name","order","family","site_name","site_country","colony_name","lat_colony","lon_colony","ages","breed_stages","breed_statuses","sexes","years","min_year","max_year","owner_names","ntracks","nbirds","npoints"
"487","Black-browed Albatross","Thalassarche melanophris","GLS","Black-browed albatross geolocators from Diego Ramirez 2001","Procellariiformes","Diomedeidae","Islas Diego Ramirez","Chile","Islas Diego Ramirez","-56.51","-68.73","Adult","Migration, Unknown","","Male, Unknown","2001","2001","2001","RichardPhillips, jarata","15","5","1693"
"488","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Beauchene 2000","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","Beauchene Island","-52.9","-59.19","Adult","Incubation, Post-guard, Migration","","Unknown","2000","2000","2000","FalklandsConservation","60","8","4015"
"489","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Saunders 1998-99","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","Saunders Island","-51.34","-60.11","Adult","Incubation, Post-guard","","Female, Male","1998, 1999","1998","1999","FalklandsConservation","139","10","3293"
"490","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Steeple Jason 2006-07","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","Steeple Jason","-51.03","-61.22","Adult, Juvenile/immature","Incubation, Non-breeding","","Female, Male, Unknown","2006, 2007","2006","2007","FalklandsConservation","11","11","2268"
"491","Black-browed Albatross","Thalassarche melanophris","GLS","Black-browed albatross geolocators from Saunders 1999","Procellariiformes","Diomedeidae","Falkland Islands (Islas Malvinas)","Falkland Islands (Malvinas)","Saunders Island","-51.34","-60.11","Adult","Pre-egg, Incubation, Breeding, Migration","","Female, Male, Unknown","1999, 2000","1999","2000","FalklandsConservation, RichardPhillips","114","30","13291"
"492","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross 1992-96","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Post-guard, Migration","","Female, Male, Unknown","1992, 1993, 1994, 1996","1992","1996","RichardPhillips","84","23","2827"
"493","Black-browed Albatross","Thalassarche melanophris","GLS","Black-browed albatross geolocators 2002-03","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Pre-egg, Incubation, Breeding, Fail (breeding season), Sabbatical, Non-breeding","","Female, Male","2002, 2003","2002","2003","RichardPhillips","190","25","17856"
"494","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed albatross 1991-01","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard, Post-guard, Migration","","Female, Male, Unknown","1991, 1993, 1994, 1995, 1996, 2000, 2001","1991","2001","RichardPhillips","244","40","12424"
"495","Grey-headed Albatross","Thalassarche chrysostoma","GLS","Grey-headed albatross geolocators 1999","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Non-breeding, Unknown","","Female, Male","1999, 2000","1999","2000","RichardPhillips","55","22","17840"
"496","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed albatross from Macquarie 1999-01","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Adult","Incubation, Brood-guard","","Female, Male, Unknown","1999, 2000, 2001","1999","2001","rgales, KrisCarlyon","9","6","1663"
"463","Wandering Albatross","Diomedea exulans","GLS","Wandering albatross juvenile geolocators 2001-04","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Juvenile, Fledgling","Non-breeding","","Unknown","2001, 2002, 2003, 2004","2001","2004","RichardPhillips","27","1","10388"
"464","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross non-breeders 1992-95","Procellariiformes","Diomedeidae","Non-breeding, site unknown","High Seas","Non-breeding, site unknown","","","Adult","Non-breeding","","Female, Male, Unknown","1992, 1993, 1995","1992","1995","dnicholls","7","7","1963"
"465","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross from Marion 2007","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Post-guard","","Unknown","2007","2007","2007","dnicholls, crobertson","3","1","1119"
"468","Antipodean Albatross","Diomedea antipodensis","PTT","Antipodean (Gibson's) albatross non-breeder 1994","Procellariiformes","Diomedeidae","Non-breeding, site unknown","High Seas","Non-breeding, site unknown","","","Adult","Non-breeding","","Female","1994","1994","1994","dnicholls","1","1","426"
"469","Antipodean Albatross","Diomedea antipodensis","PTT","Antipodean (Gibson's) albatross from Adams Is 1994-95","Procellariiformes","Diomedeidae","Auckland Islands","New Zealand","Adams Island","-50.88","166.05","Adult","Incubation, Non-breeding, Unknown","","Female, Male","1994, 1995","1994","1995","dnicholls","5","5","811"
"470","Antipodean Albatross","Diomedea antipodensis","PTT","Antipodean albatross from Antipodes 1996-97","Procellariiformes","Diomedeidae","Antipodes Islands","New Zealand","Antipodes Islands","-49.68","178.8","Adult","Migration, Non-breeding","","Female, Male","1996, 1997","1996","1997","dnicholls","3","3","639"
"471","Antipodean Albatross","Diomedea antipodensis","PTT","Antipodean (Gibson\'s) albatross from Adams Is 1999-03","Procellariiformes","Diomedeidae","Auckland Islands","New Zealand","Adams Island","-50.88","166.05","Adult","Pre-egg, Incubation, Brood-guard, Post-guard, Migration, Non-breeding","","Female, Male","1999, 2000, 2001, 2002, 2003","1999","2003","KathWalker","60","31","9320"
"472","Antipodean Albatross","Diomedea antipodensis","PTT","Antipodean albatross from Antipodes 1997-04","Procellariiformes","Diomedeidae","Antipodes Islands","New Zealand","Antipodes Islands","-49.68","178.8","Adult, Juvenile/immature","Pre-egg, Incubation, Brood-guard, Post-guard, Migration, Non-breeding","","Female, Male","1997, 1998, 1999, 2000, 2001, 2003, 2004","1997","2004","KathWalker","94","49","10987"
"473","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross 1990-04","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard, Post-guard, Migration","","Female, Male, Unknown","1990, 1991, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002","1990","2002","RichardPhillips","213","118","18369"
"474","Buller's Albatross","Thalassarche bulleri","GPS","Buller's albatross GPS from Snares 2005","Procellariiformes","Diomedeidae","The Snares","New Zealand","North-East Island","-48.01","166.6","Adult","Non-breeding","","Unknown","2005","2005","2005","swaugh","19","11","4298"
"475","Chatham Albatross","Thalassarche eremita","GPS","Chatham albatross GPS from the Pyramid 2006","Procellariiformes","Diomedeidae","Chatham Island","New Zealand","The Pyramid","-44.43","-176.23","Adult","Chick-rearing","","Unknown","2006, 2007","2006","2007","swaugh","3","2","7177"
"476","Northern Royal Albatross","Diomedea sanfordi","GPS","Northern royal albatross GPS from Taiaroa Head 2002-04","Procellariiformes","Diomedeidae","New Zealand","New Zealand","Taiaroa Head","-45.76","170.71","Adult","Incubation","","Unknown","2002, 2004, 2005","2002","2005","swaugh","50","50","8521"
"477","Chatham Albatross","Thalassarche eremita","PTT","Chatham albatross 1997-99","Procellariiformes","Diomedeidae","Chatham Island","New Zealand","The Pyramid","-44.43","-176.23","Adult, Juvenile/immature","Breeding, Migration, Non-breeding","","Female, Male","1997, 1998, 1999","1997","1999","crobertson, dnicholls","33","13","5495"
"478","Northern Royal Albatross","Diomedea sanfordi","PTT","Northern royal albatross from Chathams 1994-98","Procellariiformes","Diomedeidae","Chatham Island","New Zealand","The Little (Middle) Sister","-43.56","-176.81","Adult","Incubation, Breeding, Migration","","Female, Male","1994, 1995, 1996, 1997, 1998","1994","1998","crobertson, dnicholls","20","14","3246"
"479","Northern Royal Albatross","Diomedea sanfordi","PTT","Northern royal albatross from Taiaroa Head 1993-98","Procellariiformes","Diomedeidae","New Zealand","New Zealand","Taiaroa Head","-45.76","170.71","Adult, Juvenile/immature","Incubation, Breeding, Migration, Non-breeding","","Female, Male","1993, 1998","1993","1998","crobertson, dnicholls","9","6","1783"
"480","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Diego de Almagro 2001","Procellariiformes","Diomedeidae","Diego de Almagro","Chile","Isla Diego de Almagro","-51.5","-75.25","Adult","Incubation","","Unknown","2001","2001","2001","grobertson","13","1","753"
"481","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Diego Ramirez 1997","Procellariiformes","Diomedeidae","Islas Diego Ramirez","Chile","Islas Diego Ramirez","-56.51","-68.73","Adult","Incubation","","Unknown","1997","1997","1997","grobertson","25","1","1829"
"482","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Ildefonso 2001","Procellariiformes","Diomedeidae","Islas Ildefonso","Chile","Islas Ildefonso","-55.73","-69.43","Adult","Incubation","","Unknown","2001","2001","2001","grobertson","26","1","2677"
"408","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross fledglings from Macquarie 2006","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Fledgling","Non-breeding","","Unknown","2006","2006","2006","KrisCarlyon, rgales","2","2","1006"
"409","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed albatross fledglings from Macquarie 2006","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Fledgling","Non-breeding","","Unknown","2006","2006","2006","KrisCarlyon, rgales","1","1","363"
"412","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross from Macquarie 2003-06","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Adult, Immature, Fledgling","Incubation, Non-breeding","","Female, Male, Unknown","2003, 2004, 2005, 2006","2003","2006","KrisCarlyon, rgales","8","8","6565"
"413","Light-mantled Albatross","Phoebetria palpebrata","PTT","Light-mantled albatross from Macquarie 1992","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Adult","Incubation","","Unknown","1992","1992","1992","hweimerskirch, grobertson","4","4","474"
"414","Shy Albatross","Thalassarche cauta","PTT","Shy albatross fledglings from Albatross Is 2004-05","Procellariiformes","Diomedeidae","Tasmania","Australia","Albatross Island (AU)","-40.38","144.65","Fledgling","Non-breeding","","Unknown","2004, 2005","2004","2005","KrisCarlyon, rgales","10","1","1574"
"415","Shy Albatross","Thalassarche cauta","PTT","Shy albatross fledglings from Mewstone 2004-06","Procellariiformes","Diomedeidae","Tasmania","Australia","The Mewstone","-43.73","146.36","Fledgling","Non-breeding","","Unknown","2004, 2005, 2006","2004","2006","KrisCarlyon, rgales","11","1","1125"
"416","Shy Albatross","Thalassarche cauta","PTT","Shy albatross fledglings from Pedra Branca 2004-05","Procellariiformes","Diomedeidae","Tasmania","Australia","Pedra Branca","-43.86","146.96","Fledgling","Non-breeding","","Unknown","2004, 2005","2004","2005","KrisCarlyon, rgales","5","1","583"
"418","Amsterdam Albatross","Diomedea amsterdamensis","PTT","Amsterdam albatross juveniles 2005","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Juvenile/immature","Non-breeding","","Unknown","2005","2005","2005","hweimerskirch","3","3","1933"
"419","Amsterdam Albatross","Diomedea amsterdamensis","PTT","Amsterdam albatross breeding adults 1996-2000","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Ile Amsterdam","-37.85","77.51","Adult","Incubation","","Unknown","1996, 2000","1996","2000","hweimerskirch","15","1","1265"
"420","Sooty Albatross","Phoebetria fusca","PTT","Sooty albatross from Gough 2006","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Unknown","","Unknown","2006, 2007","2006","2007","SteffenOppel, AntjeSteinfurth, HarryMarshall","6","6","4283"
"421","Atlantic Yellow-nosed Albatross","Thalassarche chlororhynchos","GLS","Atlantic yellow-nosed albatross geolocators from Gough 2004","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Pre-egg, Incubation, Brood-guard, Post-guard, Fail (breeding season), Migration, Sabbatical","","Female, Male","2004, 2005, 2006","2004","2006","[email]","113","38","20750"
"422","Tristan Albatross","Diomedea dabbenena","PTT","Tristan albatross from Gough 2001","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Incubation, Brood-guard, Post-guard","","Female, Male","2001","2001","2001","SteffenOppel, AntjeSteinfurth, HarryMarshall","128","38","3131"
"423","Tristan Albatross","Diomedea dabbenena","GLS","Tristan albatross geolocators from Gough 2004","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Incubation, Post-guard, Fail (breeding season), Migration, Unknown","","Female, Male","2004, 2005, 2006","2004","2006","rwanless","34","14","11289"
"424","Sooty Albatross","Phoebetria fusca","GLS","Sooty albatross geolocators from Gough 2003-06","Procellariiformes","Diomedeidae","Gough","Saint Helena, Ascension and Tristan da Cunha","Gough Island","-40.31","-9.91","Adult","Incubation, Brood-guard, Post-guard, Fail (breeding season), Migration, Sabbatical, Non-breeding, Unknown","","Unknown","2003, 2004, 2005, 2006","2003","2006","rwanless","56","10","12094"
"425","Sooty Albatross","Phoebetria fusca","PTT","Sooty albatross from Crozet 1992-95","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult","Breeding","","Unknown","1992, 1993, 1994, 1995","1992","1995","hweimerskirch","26","1","1945"
"426","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Kerguelen 1994-99","Procellariiformes","Diomedeidae","Kerguelen","France","Jeanne d'Arc Peninsula","-49.68","70","Adult","Incubation, Post-guard","","Unknown","1994, 1995, 1999","1994","1999","hweimerskirch","26","9","2258"
"427","Buller's Albatross","Thalassarche bulleri","PTT","Buller's albatross from the Snares 1995","Procellariiformes","Diomedeidae","The Snares","New Zealand","Snares Islands","-48.02","166.6","Adult","Incubation","","Unknown","1995","1995","1995","hweimerskirch","5","5","390"
"429","Campbell Albatross","Thalassarche impavida","PTT","Campbell albatross 1997","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Chick-rearing","","Unknown","1997","1997","1997","hweimerskirch","10","10","1114"
"430","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed albatross from Campbell 1997","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Post-guard","","Unknown","1997","1997","1997","hweimerskirch","5","5","370"
"431","Southern Royal Albatross","Diomedea epomophora","PTT","Southern royal albatross from Campbell 1999","Procellariiformes","Diomedeidae","Campbell Islands","New Zealand","Campbell Island","-52.55","169.15","Adult","Incubation","","Unknown","1999","1999","1999","hweimerskirch","7","7","1565"
"432","Indian Yellow-nosed Albatross","Thalassarche carteri","PTT","Indian yellow-nosed albatross from Amsterdam 2006","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Falaise d'Entrecasteaux","-37.84","77.53","Adult","Incubation, Brood-guard, Migration","","Female, Male","2006","2006","2006","hweimerskirch","29","27","2861"
"433","Indian Yellow-nosed Albatross","Thalassarche carteri","PTT","Indian yellow-nosed albatross from Amsterdam 1995-2001","Procellariiformes","Diomedeidae","Amsterdam and St Paul","France","Falaise d'Entrecasteaux","-37.84","77.53","Adult","Incubation, Breeding","","Unknown","1995, 1996, 2000, 2001","1995","2001","hweimerskirch","34","1","3778"
"435","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross from Kerguelen 1998-99","Procellariiformes","Diomedeidae","Kerguelen","France","Iles Kerguelen","-49.36","69.57","Adult","Brood-guard, Post-guard","","Unknown","1998, 1999","1998","1999","hweimerskirch","11","1","554"
"436","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross juveniles from Crozet 2001-02","Procellariiformes","Diomedeidae","Crozet","France","Ile de la Possession","-46.4","51.75","Juvenile/immature","Non-breeding","","Female, Male","2001, 2002, 2003","2001","2003","hweimerskirch","13","13","4832"
"437","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross breeding adults from Crozet 1989-01","Procellariiformes","Diomedeidae","Crozet","France","Iles Crozet","-46.42","51.74","Adult","Incubation, Brood-guard, Post-guard","","Unknown","1989, 1990, 1991, 1992, 1994, 1998, 1999, 2000, 2001","1989","2001","hweimerskirch","202","1","17096"
"440","Shy Albatross","Thalassarche cauta","PTT","Shy albatross from Albatross Is 1993-97","Procellariiformes","Diomedeidae","Tasmania","Australia","Albatross Island (AU)","-40.38","144.65","Adult, Juvenile/immature","Incubation, Brood-guard, Post-guard, Non-breeding","","Unknown","1993, 1994, 1995, 1996, 1997","1993","1997","rgales","60","6","4689"
"441","Shy Albatross","Thalassarche cauta","PTT","Shy albatross from Mewstone 1997-02","Procellariiformes","Diomedeidae","Tasmania","Australia","The Mewstone","-43.73","146.36","Adult","Incubation, Migration","","Unknown","1997, 1998, 2002","1997","2002","rgales","5","5","950"
"442","Shy Albatross","Thalassarche cauta","PTT","Shy albatross from Pedra Branca 1997-02","Procellariiformes","Diomedeidae","Tasmania","Australia","Pedra Branca","-43.86","146.96","Adult","Incubation, Migration","","Unknown","1997, 2002","1997","2002","rgales","6","6","920"
"443","Light-mantled Albatross","Phoebetria palpebrata","PTT","Light-mantled albatross from Macquarie 2002-03","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Adult","Incubation, Brood-guard","","Unknown","2002, 2003","2002","2003","rgales, KrisCarlyon","10","7","3470"
"444","Light-mantled Albatross","Phoebetria palpebrata","PTT","Light-mantled albatross, Bird Island, 2003","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Post-guard","","Unknown","2003","2003","2003","RichardPhillips","42","4","5268"
"445","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross from Macquarie 1999-01","Procellariiformes","Diomedeidae","Macquarie Island","Australia","Macquarie Island","-54.61","158.85","Adult","Incubation, Brood-guard","","Female, Male","1999, 2000, 2001","1999","2001","rgales, KrisCarlyon","7","6","1933"
"446","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross non-breeders 2005-06","Procellariiformes","Diomedeidae","Non-breeding, site unknown","High Seas","Non-breeding, site unknown","","","Adult, Juvenile/immature","Non-breeding","","Unknown","2005, 2006","2005","2006","spetersen","8","1","4532"
"447","White-capped Albatross","Thalassarche steadi","PTT","White-capped albatross non-breeders 2005-06","Procellariiformes","Diomedeidae","Non-breeding, site unknown","High Seas","Non-breeding, site unknown","","","Immature, Juvenile/immature","Non-breeding","","Unknown","2005, 2006","2005","2006","spetersen","5","1","2454"
"449","Waved Albatross","Phoebastria irrorata","GPS","Waved albatross GPS 2003","Procellariiformes","Diomedeidae","Galapagos","Ecuador","Isla Espanola","-1.37","-89.67","Adult","Brood-guard","","Unknown","2003","2003","2003","danderson, jawkerman","21","1","3991"
"450","Waved Albatross","Phoebastria irrorata","PTT","Waved albatross 1995-01","Procellariiformes","Diomedeidae","Galapagos","Ecuador","Isla Espanola","-1.37","-89.67","Adult","Incubation, Brood-guard, Breeding","","Female, Male, Unknown","1995, 1996, 2000, 2001","1995","2001","danderson","43","33","1072"
"452","Black-footed Albatross","Phoebastria nigripes","PTT","Black-footed albatross from Tern Is 1998-99","Procellariiformes","Diomedeidae","Hawaii","United States","French Frigate Shoals","23.75","-166.16","Adult","Brood-guard, Post-guard, Breeding, Migration","","Female, Male, Unknown","1998, 1999","1998","1999","danderson","26","16","3330"
"453","Laysan Albatross","Phoebastria immutabilis","PTT","Laysan albatross from Tern Is 1998-99","Procellariiformes","Diomedeidae","Hawaii","United States","French Frigate Shoals","23.75","-166.16","Adult","Brood-guard, Post-guard, Migration","","Female, Male, Unknown","1998, 1999","1998","1999","danderson","38","15","4649"
"454","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed albatross from Marion 1997-98","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Breeding","","Female, Male","1997, 1998","1997","1998","dnel, [email]","6","6","663"
"455","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross from Marion 1997-98","Procellariiformes","Diomedeidae","Prince Edward Islands","South Africa","Marion Island","-46.9","37.75","Adult","Incubation, Brood-guard, Post-guard, Migration","","Female, Male","1997, 1998","1997","1998","dnel","22","19","2901"
"457","Black-browed Albatross","Thalassarche melanophris","PTT","Black-browed albatross, Bird Island, 2001-02","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard, Post-guard, Migration","","Female, Male","2001, 2002","2001","2002","RichardPhillips","282","53","14254"
"459","Grey-headed Albatross","Thalassarche chrysostoma","PTT","Grey-headed albatross, Bird Island, 2002-03","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard, Post-guard, Migration","","Female, Male, Unknown","2002, 2003","2002","2003","RichardPhillips","58","46","13458"
"460","Wandering Albatross","Diomedea exulans","GPS","Wandering albatross, Bird Island, GPS 2004","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Brood-guard, Post-guard","","Female, Male","2004","2004","2004","RichardPhillips","66","52","7993"
"461","Wandering Albatross","Diomedea exulans","PTT","Wandering albatross breeding adults, Bird Island, 2002-04","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult","Incubation, Post-guard","","Female, Male","2002, 2004","2002","2004","RichardPhillips","12","8","1651"
"462","Wandering Albatross","Diomedea exulans","GLS","Wandering albatross geolocators 2003-06","Procellariiformes","Diomedeidae","South Georgia (Islas Georgias del Sur)","South Georgia and the South Sandwich Islands","Bird Island (SGSSI (IGSISS))","-54","-38.03","Adult, Immature","Incubation, Brood-guard, Post-guard, Fail (breeding season), Migration, Sabbatical, Non-breeding","","Female, Male","2003, 2004, 2005, 2006, 2007","2003","2007","RichardPhillips","147","38","54559"